EqpTypeCode,EqpTypeName,ParameterCode,ParameterName,ParameterDescription,ParameterUnit,RangeHigh,RangeLow,ResetValue,ParameterWritable,BACnetObjectType
0XB7,Cooling Tower,8,sts_level_switch_low_00,CT_01_Water Level Low,-,100,0,inactive,,binaryInput
0XB7,Cooling Tower,9,cmd_vlv_on_off_00,CT_01_CT Inlet Valve Command,-,100,0,inactive,,binaryOutput
0XB7,Cooling Tower,10,sts_vlv_on_off_01,CT_01_CT Valve Inlet Status 1,-,100,0,0,,binaryInput
0XB7,Cooling Tower,11,sts_vlv_on_off_02,CT_01_CT Valve Inlet Status 2,-,100,0,0,,binaryInput
0XB7,Cooling Tower,12,par_fan_speed_00,CT_01_Speed,%,100,0,0,,analogValue
0XB7,Cooling Tower,13,par_avg_power_00,CT_01_Motor Power,kW,200,0,0,,analogValue
0XB7,Cooling Tower,14,par_avg_voltage_00,CT_01_Motor Voltage,V,500,0,0,,analogValue
0XB7,Cooling Tower,15,par_avg_current_00,CT_01_Motor Current,A,500,0,0,,analogValue
0XB7,Cooling Tower,16,par_run_hours_00,CT_01_Run Hours,hrs,99999,0,0,,analogValue
0XB7,Cooling Tower,17,par_energy_00,CT_01_Energy,kWh,9999999,0,0,,analogValue
0XC0,Header,1,par_out_air_temp_00,Outside Air Temperature ,degC,50,-10,0,,analogInput
0XC0,Header,2,par_out_air_humidity_00,Outside Air Humidity,%,100,0,0,,analogInput
0XC0,Header,3,par_cwh_sup_temp_01,Chilled Water Supply Header Temperature 1,degC,20,0,0,,analogInput
0XC0,Header,4,par_cwh_sup_temp_02,Chilled Water Supply Header Temperature 2,degC,20,0,0,,analogInput
0XC0,Header,5,par_cwh_ret_temp_01,Chilled Water Return Header Temperature 1,degC,30,5,0,,analogInput
0XC0,Header,6,par_cwh_ret_temp_02,Chilled Water Return Header Temperature 2,degC,30,5,0,,analogInput
0XC0,Header,7,par_dpt_01,Differential Pressure Transmitter - 1,bar,5,0,0,,analogInput
0XC0,Header,8,par_dpt_02,Differential Pressure Transmitter - 2,bar,5,0,0,,analogInput
0XC0,Header,9,par_cdw_sup_temp_00,Condenser Water Supply Header Temperature,degC,50,20,0,,analogInput
0XC0,Header,10,par_cdw_ret_temp_00,Condenser Water Return Header Temperature,degC,50,25,0,,analogInput
0XC0,Header,11,cmd_cwh_sup_temp_00,Chilled Water Supply Header Temperature Setpoint,degC,15,4,0,,analogValue
0XC0,Header,12,cmd_cdw_sup_temp_00,Condenser Water Supply Header Temperature setpoint,degC,40,22,0,,analogValue
0XC0,Header,13,par_actual_flow_00,Btu Meter Actual Flow,m3/h,1000,0,0,,analogValue
0XC0,Header,14,par_actual_power_00,Btu Meter Actual Power,kW,5000,0,0,,analogValue
0XC0,Header,15,par_energy_consump_00,Btu Meter Energy Consumption,kWh,9999999,0,0,,analogValue
0XC0,Header,16,par_inlet_temp_00,Btu Meter Inlet Temperature,degC,20,0,0,,analogValue
0XC0,Header,17,par_outlet_temp_00,Btu Meter Outlet Temperature,degC,30,0,0,,analogValue
0xB3,Secondary Pump,1,sts_on_off_00,SP_01_On/Off status,-,100,0,inactive,,binaryValue
0xB3,Secondary Pump,40962,alm_trip_00,SP_01_Trip Status,-,100,0,inactive,,binaryValue
0xB3,Secondary Pump,3,par_speed_00,SP_01_Speed,%,100,0,0,,analogValue
0xB3,Secondary Pump,4,par_avg_power_00,SP_01_Motor Power,kW,500,0,0,,analogValue
0xB3,Secondary Pump,5,par_avg_voltage_00,SP_01_Motor Voltage,V,500,0,0,,analogValue
0xB3,Secondary Pump,6,par_avg_current_00,SP_01_Motor Current,A,500,0,0,,analogValue
0xB3,Secondary Pump,7,par_run_hours_00,SP_01_Run Hours,hrs,99999,0,0,,analogValue
0xB3,Secondary Pump,8,par_energy_00,SP_01_Energy,kWh,9999999,0,0,,analogValue
0xCB,PumpStation,1,cmd_on_off_00,SP_Seq_01_On/Off Command,-,100,0,inactive,,binaryOutput
0xCB,PumpStation,2,sts_on_off_00,SP_Seq_On/Off status,-,100,0,inactive,,binaryValue
